AUDI	PIPS
China	during
during	the
the	nine-month
nine-month	period
period	surged
surged	by
by	33.3
33.3	percent
percent	to
to	237,650
237,650	units
units	.
.	The
The	Munich-based
Munich-based	firm
firm	reportedly
reportedly	plans
plans	to
to	increase
increase	sales
sales	in
in	China
China	by
by	more
more	than
than	10
10	percent
percent	in
in	2013
2013	.
.	In
In	China
China	,
,	Audi
Audi	's
's	top
top	market
market	,
,	the
the	brand
brand	's
's	total
total	annual
annual	sales
sales	reached
reached	record
record	405,838
405,838	vehicles
vehicles	,
,	a
a	growth
growth	of
of	30
30	percent
percent	,
,	while
while	its
its	sales
sales	volume
volume	in
in	the
the	United
United	States
States	rose
rose	19
19	percent
percent	to
to	139,310
139,310	vehicles
vehicles	,
,	local
local	media
media	reported
reported	.
.	Both
Both	Audi
Audi	and
and	Mercedes
Mercedes	have
have	claimed
claimed	the
the	goal
goal	of
of	becoming
becoming	the
the	world
world	's
's	top-selling
top-selling	luxury
luxury	automaker
automaker	by
by	2020
2020	.
.	(
(	PNA
PNA	/
/	Xinhua
Xinhua	)
)	Published
Published	by
by	HT
HT	Syndication
Syndication	with
with	permission
permission	from
from	Philippines
Philippines	News
News	Agency
Agency	.
.	For
For	any
any	query
query	with
with	respect
respect	to
to	this
this	article
article	or
or	any
any	other
other	content
content	requirement
requirement	,
,	please
please	contact
contact	Editor
Editor	at
at	htsyndication
htsyndication	@
@	hindustantimes.com
hindustantimes.com	JLR
JLR	training
training	set
set	to
to	continue
continue	at
at	college
college	;
;	News
News	SOLIHULL
SOLIHULL	College
College	has
has	secured
secured	a
a	contract
contract	with
with	Jaguar
Jaguar	Land
Land	Rover
Rover	to
to	manage
manage	its
its	Employee
Employee	Learning
Learning	Scheme
Scheme	for
for	a
a	further
further	two
two	years
years	.
.	The
The	college
college	won
won	the
the	contract
contract	to
to	deliver
deliver	the
the	scheme
scheme	for
for	Jaguar
Jaguar	LandRover
LandRover	across
across	all
all	of
of	its
its	UK
UK	sites
sites	in
in	2011
2011	,
,	having
having	fought_off
fought_off	competition
competition	from
from	many
many	other
other	training
training	providers
providers	,
,	and
and	following
following	a
a	successful
successful	first
first	year
year	it
it	is
is	delighted
delighted	to
to	be
be	continuing
continuing	the
the	successful
successful	partnership
partnership	.
.	Solihull
Solihull	College
College	principal
principal	and
and	chief_executive
chief_executive	Brenda
Brenda	Sheils
Sheils	said
said	:
:	"
"	We
We	are
are	extremely
extremely	pleased
pleased	to
to	have
have	extended
extended	the
the	contract
contract	with
with	Jaguar
Jaguar	Land
Land	Rover
Rover	and
and	be
be	chosen
chosen	as
as	the
the	preferred
preferred	organisation
organisation	to
to	manage
manage	its
its	Employee
Employee	Learning
Learning	Scheme
Scheme	across
across	the
the	UK
UK	.
.	"
"	The
The	college
college	has
has	worked
worked	with
with	Jaguar
Jaguar	Land
Land	Rover
Rover	for
for	many
many	years
years	and
and	we
we	are
are	extremely
extremely	proud
proud	to
to	be
be	able
able	to
to	announce
announce	this
this	very
very	exciting
exciting	news
news	.
.	"
"	The
The	Jaguar
Jaguar	Land
Land	Rover
Rover	Employee
Employee	Learning
Learning	Scheme
Scheme	provides
provides	access
access	to
to	a
a	diverse
diverse	range
range	of
of	learning
learning	opportunities
opportunities	for
for	all
all	Jaguar
Jaguar	Land
Land	Rover
Rover	UKbased
UKbased	employees
employees	,
,	including
including	education
education	,
,	training
training	and
and	other
other	activities
activities	that
that	lead
lead	to
to	the
the	development
development	of
of	personal
personal	skills
skills	.
.	Solihull
Solihull	College
College	has
has	a
a	specialist
specialist	team
team	located
located	across
across	the
the	country
country	covering
covering	all
all	of
of	the
the	firm
firm	's
's	sites
sites	,
,	to
to	provide
provide	a
a	dedicated
dedicated	service
service	to
to	employees
employees	and
and	offering
offering	advice
advice	and
and	guidance
guidance	about
about	the
the	different
different	opportunities
opportunities	available
available	to
to	them
them	.
.	Within
Within	the
the	scheme
scheme	,
,	employees
employees	can
can	select
select	from
from	a
a	wide
wide	range
range	of
of	options
options	,
,	including
including	sports
sports	coaching
coaching	,
,	first
first	aid
aid	training
training	,
,	outward
outward	bound
bound	activities
activities	,
,	and
and	various
various	IT
IT	and
and	construction
construction	courses
courses	,
,	plus
plus	many
many	more
more	.
.	Solihull
Solihull	College
College	coordinates
coordinates	the
the	delivery
delivery	of
of	the
the	scheme
scheme	,
,	which
which	hasprogrammes
hasprogrammes	delivered
delivered	by
by	numerous
numerous	training
training	providers
providers	specially
specially	tailored
tailored	to
to	suit
suit	the
the	needs
needs	of
of	each
each	employee
employee	.
.	CAPTION
CAPTION	(
(	S
S	)
)	:
:	Partnership
Partnership	:
:	From
From	left
left	to
to	right
right	:
:	Angela
Angela	McMahon
McMahon	,
,	Jaguar
Jaguar	Land
Land	RoverEmployee
RoverEmployee	Learning
Learning	Scheme
Scheme	co-ordinator
co-ordinator	,
,	Sam
Sam	Bromwich
Bromwich	,
,	director
director	of
of	organisational
organisational	development
development	at
at	Solihull
Solihull	College
College	,
,	Paul
Paul	Flanagan
Flanagan	,
,	senior
senior	trade_union
trade_union	representative
representative	and
and	Shaun
Shaun	Hindle
Hindle	,
,	senior
senior	director
director	of
of	employment
employment	&
&	skills
skills	at
at	Solihull
Solihull	College
College	.
.	Thai
Thai	Land
Land	Rover
Rover	distributor
distributor	also
also	appointed
appointed	official
official	Jaguar
Jaguar	distributor
distributor	City
City	Automobiles
Automobiles	,
,	the
the	official
official	Land
Land	Rover
Rover	distributor
distributor	in
in	Thailand
Thailand	,
,	has
has	also
also	been
been	appointed
appointed	as
as	the
the	new
new	Jaguar
Jaguar	importer
importer	and
and	distributor
distributor	in
in	the
the	country
country	,
,	reports
reports	theNation
theNation	.
.	Jaguar
Jaguar	Land
Land	Rover
Rover	's
's	overseas
overseas	regional
regional	director
director	Dmitry
Dmitry	Kolchanov
Kolchanov	said
said	,
,	"
"	Bringing
Bringing	Jaguar
Jaguar	and
and	Land
Land	Rover
Rover	together
together	under
under	City
City	Automobiles
Automobiles	is
is	a
a	positive
positive	step_forward
step_forward	both
both	for
for	the
the	business
business	and
and	for
for	our
our	customers
customers	and
and	demonstrates
demonstrates	our
our	commitment
commitment	to
to	the
the	premium
premium	vehicle
vehicle	market
market	in
in	Thailand
Thailand	.
.	"
"	City
City	Automobiles
Automobiles	,
,	which
which	has
has	been
been	the
the	official
official	Land
Land	Rover
Rover	importer
importer	in
in	Thailand
Thailand	since
since	March
March	2012
2012	,
,	will
will	complete
complete	the
the	rebranding
rebranding	and
and	renovation
renovation	of
of	its
its	facility
facility	on
on	Wireless
Wireless	Road
Road	in
in	Bangkok
Bangkok	to
to	also
also	accommodate
accommodate	Jaguar
Jaguar	,
,	starting
starting	this
this	month
month	.
.	It
It	will
will	also
also	make
make	a
a	significant
significant	investment
investment	in
in	a
a	new
new	facility
facility	on
on	Rama
Rama	IV
IV	in
in	Bangkok
Bangkok	,
,	which
which	will
will	be
be	operational
operational	later
later	this
this	year
year	.
.	City
City	Automobiles
Automobiles	'
'	general_manager
general_manager	Danai
Danai	Chandrangam
Chandrangam	said
said	,
,	"
"	We
We	will
will	be
be	making
making	significant
significant	investments
investments	to
to	upgrade
upgrade	the
the	facility
facility	and
and	purchase
purchase	sophisticated
sophisticated	maintenance
maintenance	equipment
equipment	,
,	tools
tools	and
and	the
the	technology
technology	necessary
necessary	to
to	ensure
ensure	that
that	genuine
genuine	Land
Land	Rover
Rover	and
and	Jaguar
Jaguar	service
service	standards
standards	are
are	maintained
maintained	.
.	"
"	Significance
Significance	:
:	City
City	Automobiles
Automobiles	,
,	which
which	replaces
replaces	Jaguar
Jaguar	Cars
Cars	(
(	Thailand
Thailand	)
)	as
as	the
the	new
new	distributor
distributor	for
for	the
the	British
British	luxury
luxury	brand
brand	,
,	was
was	selected
selected	thanks
thanks	to
to	its
its	broader
broader	involvement
involvement	with
with	the
the	Land
Land	Rover
Rover	Group
Group	.
.	Jaguar
Jaguar	Cars
Cars	(
(	Thailand
Thailand	)
)	,
,	however
however	,
,	will
will	continue
continue	to
to	operate
operate	as
as	an
an	authorised
authorised	after-sales
after-sales	Jaguar
Jaguar	dealer
dealer	appointed
appointed	by
by	City
City	Automobiles
Automobiles	.
.	Jaguar
Jaguar	and
and	Land
Land	Rover
Rover	,
,	both
both	affiliated
affiliated	and
and	owned
owned	by
by	India
India	's
's	Tata
Tata	,
,	share
share	engines
engines	,
,	transmissions
transmissions	,
,	and
and	electrical
electrical	parts
parts	,
,	and
and	a
a	single
single	selling
selling	and
and	distribution_channel
distribution_channel	is
is	intended
intended	to
to	streamline
streamline	operations
operations	and
and	make
make	servicing
servicing	of
of	cars
cars	more
more	efficient
efficient	and
and	more
more	accessible
accessible	to
to	customers
customers	.
.	Russia
Russia	:
:	Sollers
Sollers	-
-	Far
Far	East
East	to
to	start
start	assembling
assembling	new
new	car
car	models
models	in
in	2013
2013	ABSTRACT
ABSTRACT	Vladivostok-based
Vladivostok-based	company
company	Sollers
Sollers	-
-	Far
Far	East
East	(
(	a
a	part
part	of
of	Sollers
Sollers	)
)	plans
plans	to
to	begin
begin	assembling
assembling	new
new	car
car	models
models	in
in	2013
2013	.
.	In_particular
In_particular	,
,	there
there	are
are	plans
plans	to
to	launch
launch	assembly
assembly	of
of	Mazda
Mazda	6
6	sedan
sedan	(
(	presumably
presumably	in
in	spring
spring	)
)	and
and	Toyota
Toyota	Land
Land	Cruiser
Cruiser	Prado
Prado	sport_utility
sport_utility	vehicle
vehicle	as
as	a
a	part
part	of
of	joint_ventures
joint_ventures	with
with	Japan
Japan	's
's	Mazda
Mazda	and
and	Mitsui
Mitsui	&
&	Co
Co	(
(	Toyota
Toyota	distributor
distributor	)
)	.
.	The
The	company
company	's
's	output
output	increased
increased	by
by	30
30	%
%	in
in	2012
2012	year
year	on
on	year
year	.
.	It
It	produced
produced	over
over	32,000
32,000	SsangYong
SsangYong	cars
cars	,
,	including
including	17,000
17,000	SsangYong
SsangYong	Actyon
Actyon	sport_utility
sport_utility	vehicles
vehicles	.
.	Peugeot
Peugeot	Citroen
Citroen	China
China	JV
JV	sales
sales	hit
hit	440,000
440,000	units
units	,
,	up
up	8
8	%
%	yoy
yoy	Jan
Jan	11
11	,
,	2013
2013	(
(	ChinaRealNews
ChinaRealNews	:
:	http
http	:
:	/
/	/
/	chinarealnews.typepad.com
chinarealnews.typepad.com	/
/	Delivered
Delivered	by
by	Newstex
Newstex	)
)	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	Company
Company	Ltd.
Ltd.	in
in	central
central	China
China	's
's	Hubei
Hubei	Province
Province	said
said	it
it	sold
sold	440,000
440,000	cars
cars	in
in	2012
2012	,
,	up
up	8
8	per
per	cent
cent	over
over	404,000
404,000	units
units	in
in	2011
2011	.
.	In
In	a
a	press_release
press_release	,
,	the
the	50-50
50-50	joint_venture
joint_venture	between
between	Chinese
Chinese	carmaker
carmaker	Dongfeng
Dongfeng	Motor
Motor	Corp.
Corp.	and
and	French
French	carmaker
carmaker	PSA
PSA	Peugeot
Peugeot	Citroen
Citroen	said
said	it
it	sold
sold	223,800
223,800	Citroen
Citroen	autos
autos	and
and	216,200
216,200	Peugeot
Peugeot	autos
autos	last
last	year
year	.
.	Currently
Currently	,
,	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	produces
produces	Citroen
Citroen	Elysee
Elysee	,
,	C2
C2	,
,	C4
C4	and
and	C5
C5	,
,	as
as	well
well	as
as	Peugeot
Peugeot	207
207	,
,	307
307	,
,	308
308	and
and	508
508	.
.	time
time	to
to	drive
drive	the
the	price
price	up
up	;
;	Reputation
Reputation	counts
counts	for
for	a_lot
a_lot	if
if	you
you	want
want	your
your	new
new	car
car	to
to	retain
retain	its
its	value
value	THERE
THERE	was
was	good
good	news
news	for
for	the
the	motor
motor	industry
industry	this
this	New_Year
New_Year	,
,	with
with	figures
figures	showing
showing	that
that	new
new	car
car	sales
sales	for
for	2012
2012	rose
rose	5.3
5.3	per
per	cent
cent	to
to	2,044,609
2,044,609	,
,	thanks
thanks	to
to	high
high	demand
demand	from
from	consumers
consumers	.
.	It
It	's
's	the
the	highest
highest	annual
annual	volume
volume	since
since	2008
2008	and
and	the
the	largest
largest	percentage
percentage	increase
increase	since
since	2001
2001	.
.	Despite
Despite	sales
sales	being
being	14.9
14.9	per
per	cent
cent	below
below	2007
2007	levels
levels	,
,	the
the	Society
Society	of
of	Motor
Motor	Manufacturers
Manufacturers	and
and	Traders
Traders	(
(	SMMT
SMMT	)
)	figures
figures	show
show	,
,	the
the	year
year	nevertheless
nevertheless	ended_on
ended_on	an
an	optimistic
optimistic	note
note	,
,	with
with	sales
sales	in
in	December
December	3.7
3.7	per
per	cent
cent	up
up	on
on	the
the	same
same	month
month	in
in	2011
2011	.
.	The
The	SMMT
SMMT	believes
believes	the
the	market
market	will
will	"
"	hold_firm
hold_firm	"
"	this
this	year
year	,
,	and
and	chief_executive
chief_executive	Paul
Paul	Everitt
Everitt	says
says	that
that	new
new	cars
cars	'
'	lower
lower	running
running	costs
costs	are
are	encouraging
encouraging	people
people	to
to	buy
buy	,
,	perhaps
perhaps	reflected
reflected	in
in	the
the	best-sellers
best-sellers	,
,	headed
headed	by
by	the
the	Ford
Ford	Fiesta
Fiesta	,
,	followed
followed	by
by	Vauxhall
Vauxhall	's
's	Corsa
Corsa	,
,	the
the	Ford
Ford	Focus
Focus	,
,	Vauxhall
Vauxhall	Astra
Astra	and
and	VW
VW	Golf
Golf	.
.	Low
Low	running
running	costs
costs	are
are	important
important	,
,	of_course
of_course	.
.	But
But	what
what	may
may	prove
prove	equally
equally	as
as	important
important	to
to	consumers
consumers	is
is	the
the	price
price	they
they	get
get	for
for	their
their	once-new
once-new	car
car	when
when	they
they	sell
sell	it
it	on
on	.
.	There
There	's
's	little
little	merit
merit	in
in	telling
telling	potential
potential	buyers
buyers	that
that	your
your	car
car	is
is	highly
highly	economical
economical	,
,	for_instance
for_instance	,
,	if
if	your
your	particular
particular	model
model	just
just	doesn
doesn	't
't	have
have	a
a	great
great	image
image	,
,	as
as	a
a	new
new	survey
survey	from
from	Glass
Glass	's
's	Guide
Guide	demonstrates
demonstrates	.
.	Their
Their	experts
experts	examined
examined	car
car	values
values	or
or	"
"	residuals
residuals	"
"	for
for	2012
2012	and
and	came_up
came_up	with
with	a
a	list
list	of
of	the
the	top
top	10
10	that
that	best
best	held
held	onto
onto	their
their	value
value	.
.	At
At	the
the	top
top	of
of	the
the	chart
chart	is
is	the
the	Toyota
Toyota	Land
Land	Cruiser
Cruiser	4.5
4.5	D-4D
D-4D	auto
auto	which
which	,
,	at
at	three_years_old
three_years_old	and
and	with
with	an
an	average
average	of
of	37,000
37,000	miles
miles	on
on	the
the	clock
clock	,
,	retained
retained	73
73	per
per	cent
cent	of
of	its
its	original
original	cost
cost	.
.	In
In	second
second	place
place	is
is	the
the	Audi
Audi	Q5
Q5	2.0
2.0	TDI
TDI	(
(	141bhp
141bhp	)
)	Quattro
Quattro	SE
SE	,
,	holding
holding	73.2
73.2	per
per	cent
cent	of
of	its
its	value
value	,
,	followed
followed	by
by	the
the	Skoda
Skoda	Yeti
Yeti	2.0
2.0	TDI
TDI	CR
CR	4X4
4X4	140bhp
140bhp	Elegance
Elegance	,
,	at
at	72.5
72.5	per
per	cent.
cent.	Other
Other	high-retainers
high-retainers	included
included	the
the	Land
Land	Rover
Rover	Discovery
Discovery	4
4	3.0
3.0	TD
TD	(
(	67
67	per
per	cent
cent	)
)	,
,	Land
Land	Rover
Rover	Range
Range	Rover
Rover	Sport
Sport	3.0
3.0	TD
TD	and
and	Volkswagen
Volkswagen	Scirocco
Scirocco	2.0
2.0	TSI
TSI	(
(	both
both	66
66	per
per	cent
cent	)
)	and
and	the
the	Audi
Audi	Q7
Q7	3.6
3.6	FSI
FSI	V6
V6	(
(	64
64	per
per	cent
cent	)
)	.
.	Good
Good	news
news	for
for	Londoners
Londoners	,
,	who
who	love
love	the
the	Fiat
Fiat	500
500	,
,	is
is	that
that	the
the	1.2
1.2	Sport
Sport	version
version	also
also	made
made	the
the	list
list	,
,	holding
holding	64
64	per
per	cent
cent	of
of	its
its	value
value	,
,	along
along	with
with	the
the	Porsche
Porsche	Cayenne
Cayenne	3.0
3.0	TDI
TDI	V6
V6	(
(	64
64	per
per	cent
cent	)
)	and
and	Volkswagen
Volkswagen	Golf
Golf	2.0
2.0	TSI
TSI	(
(	63.5
63.5	per
per	cent
cent	)
)	.
.	"
"	When
When	buying
buying	a
a	new
new	car
car	it
it	can
can	be
be	disheartening
disheartening	to
to	see
see	how
how	much
much	of
of	its
its	value
value	is
is	lost
lost	within
within	the
the	first
first	few
few	years
years	of
of	ownership
ownership	,
,	"
"	says
says	Glass
Glass	's
's	.
.	"
"	And
And	while
while	all
all	cars
cars	lose
lose	a
a	significant
significant	proportion
proportion	of
of	their
their	value
value	,
,	some
some	lose
lose	considerably
considerably	more
more	than
than	others
others	.
.	So
So	,
,	with
with	a_bit
a_bit	of
of	savvy
savvy	buying
buying	,
,	your
your	car
car	may
may	hold
hold	far
far	more
more	of
of	its
its	value
value	than
than	you
you	expect
expect	.
.	"
"	While
While	there
there	's
's	no
no	guarantee
guarantee	the
the	same
same	cars
cars	will
will	hold
hold	onto
onto	their
their	value
value	in
in	exactly
exactly	the
the	same
same	way
way	this
this	year
year	,
,	Glass
Glass	's
's	say
say	that
that	if
if	they
they	get_into
get_into	the
the	top
top	10
10	one
one	year
year	,
,	they
they	will
will	probably
probably	do_well
do_well	the
the	following
following	year
year	.
.	So
So	what
what	are
are	the
the	golden_rules
golden_rules	?
?	If
If	you
you	wish
wish	to
to	maximise
maximise	the
the	residual
residual	value
value	of
of	your
your	car
car	,
,	examine
examine	sales
sales	values
values	of
of	used
used	cars
cars	,
,	over
over	time
time	,
,	to
to	see
see	which
which	depreciate
depreciate	most
most	.
.	One
One	way
way	is
is	to
to	log
log	onto
onto	glass.co.uk
glass.co.uk	and
and	use
use	its
its	free
free	valuation
valuation	service
service	.
.	Also
Also	,
,	more
more	economical
economical	engines
engines	,
,	often
often	hold
hold	their
their	value
value	better
better	,
,	so
so	don
don	't
't	buy
buy	a
a	gas-guzzler
gas-guzzler	.
.	Glass
Glass	's
's	says
says	it
it	's
's	no
no	coincidence
coincidence	that
that	six
six	of
of	the
the	top
top	10
10	entries
entries	are
are	powered
powered	by
by	diesel
diesel	.
.	It
It	may
may	therefore
therefore	seem
seem	strange
strange	that
that	high-powered
high-powered	,
,	sporty
sporty	versions
versions	of
of	the
the	VW
VW	Scirocco
Scirocco	and
and	Golf
Golf	make
make	the
the	list
list	,
,	but
but	these
these	are
are	more
more	specialist
specialist	cars
cars	,
,	built_in
built_in	small
small	numbers
numbers	,
,	keeping
keeping	demand
demand	and
and	value
value	up
up	.
.	"
"	There
There	are
are	a_few
a_few	interesting
interesting	points
points	to
to	note
note	,
,	"
"	says
says	Adrian
Adrian	Rushmore
Rushmore	,
,	Glass
Glass	's
's	managing_editor
managing_editor	.
.	"
"	We
We	usually
usually	see
see	models
models	that
that	are
are	only
only	appearing
appearing	as
as	threeyear-old
threeyear-old	examples
examples	for
for	the
the	first
first	time
time	,
,	because
because	they
they	are
are	then
then	at
at	the
the	height
height	of
of	their
their	desirability
desirability	in
in	the
the	mix
mix	of
of	all
all	threeyear-old
threeyear-old	cars
cars	being
being	offered
offered	.
.	The
The	key
key	out-take
out-take	is
is	that
that	cars
cars	that
that	hold
hold	the
the	most
most	value
value	are
are	those
those	with
with	a
a	strong
strong	image
image	.
.	"
"	MAXIMISING
MAXIMISING	VALUE
VALUE	The
The	top
top	10
10	that
that	best
best	held
held	onto
onto	their
their	value
value	according
according	to
to	Glass
Glass	's
's	Guide
Guide	:
:	1
1	Toyota
Toyota	Land
Land	Cruiser
Cruiser	4.5
4.5	D-4D
D-4D	auto
auto	2
2	Audi
Audi	Q5
Q5	2.0
2.0	TDI
TDI	Quattro
Quattro	SE
SE	3
3	Skoda
Skoda	Yeti
Yeti	2.0
2.0	TDI
TDI	4x4
4x4	Elegance
Elegance	4
4	Land
Land	Rover
Rover	Discovery
Discovery	4
4	3.0
3.0	TD
TD	5
5	=
=	Land
Land	Rover
Rover	Range
Range	Rover
Rover	Sport
Sport	TD
TD	5
5	=
=	Volkswagen
Volkswagen	Scirocco
Scirocco	2.0
2.0	TSI
TSI	7
7	=
=	Audi
Audi	Q7
Q7	3.6
3.6	FSI
FSI	V6
V6	7
7	=
=	Fiat
Fiat	500
500	1.2
1.2	Sport
Sport	7
7	=
=	Porsche
Porsche	Cayenne
Cayenne	3.0
3.0	TDI
TDI	V6
V6	10
10	Volkswagen
Volkswagen	Golf
Golf	2.0
2.0	TSI
TSI	Czech
Czech	auto_maker
auto_maker	Skoda
Skoda	posts
posts	record
record	sales
sales	(
(	MENAFN
MENAFN	-
-	AFP
AFP	)
)	Skoda
Skoda	Auto
Auto	,
,	the
the	largest
largest	Czech
Czech	car_maker
car_maker	owned
owned	by
by	Germany
Germany	's
's	Volkswagen
Volkswagen	,
,	said
said	on
on	Friday
Friday	it
it	had
had	sold
sold	a
a	record
record	939,200
939,200	cars
cars	in
in	2012
2012	,
,	an
an	increase
increase	of
of	6.8
6.8	percent
percent	from
from	the
the	figure
figure	for
for	2011
2011	.
.	"
"	Skoda
Skoda	sold
sold	939,200
939,200	units
units	last
last	year
year	,
,	more
more	than
than	ever
ever	before
before	,
,	despite
despite	a
a	crisis
crisis	on
on	some
some	markets
markets	,
,	"
"	board
board	chairman
chairman	Winfried
Winfried	Vahland
Vahland	said
said	in
in	a
a	statement
statement	on
on	the
the	company
company	website
website	.
.	In
In	2011
2011	,
,	Skoda
Skoda	sold
sold	879,200
879,200	cars
cars	worldwide
worldwide	.
.	The
The	company
company	's
's	sales
sales	grew
grew	in
in	all
all	markets
markets	except
except	in
in	crisis-hit
crisis-hit	western
western	Europe
Europe	.
.	Sales
Sales	on
on	the
the	Russian
Russian	market
market	soared
soared	by
by	33.7
33.7	percent
percent	from
from	the
the	level
level	a
a	year
year	ago
ago	to
to	almost
almost	99,100
99,100	units
units	while
while	China
China	saw
saw	a
a	7.1
7.1	percent
percent	uptick
uptick	to
to	235,700
235,700	units
units	and
and	sales
sales	in
in	India
India	added
added	14.2
14.2	percent
percent	or
or	34,300
34,300	cars
cars	,
,	Skoda
Skoda	said
said	.
.	Skoda
Skoda	together
together	with
with	South
South	Korea
Korea	's
's	Hyundai
Hyundai	and
and	TPCA
TPCA	,
,	a
a	joint_venture
joint_venture	between
between	France
France	's
's	PSA
PSA	Peugeot
Peugeot	Citroen
Citroen	and
and	Japan
Japan	's
's	Toyota
Toyota	,
,	made_up
made_up	22
22	percent
percent	of
of	the
the	Czech
Czech	Republic
Republic	's
's	industrial
industrial	output
output	in
in	2011
2011	.
.	The
The	three
three	car_makers
car_makers	export
export	mostly
mostly	to
to	western
western	EU
EU	neighbours
neighbours	,
,	notably
notably	EU
EU	powerhouse
powerhouse	Germany
Germany	.
.	Locked_in
Locked_in	recession
recession	for
for	a
a	year
year	,
,	the
the	central_bank
central_bank	expects
expects	the
the	Czech
Czech	economy
economy	to
to	post
post	an
an	0.9-percent
0.9-percent	contraction
contraction	for
for	2012
2012	,
,	before
before	growing
growing	by
by	0.2
0.2	percent
percent	this
this	year
year	.
.	-
-	Sixt
Sixt	Opens
Opens	Rental
Rental	Outlet
Outlet	at
at	London
London	Gatwick
Gatwick	Airport
Airport	Travel
Travel	Business
Business	Review
Review	-
-	11
11	January
January	2013
2013	Sixt
Sixt	,
,	a
a	European
European	car_rental
car_rental	company
company	,
,	has
has	expanded
expanded	its
its	services
services	in
in	the
the	UK
UK	by
by	launching
launching	an
an	outlet
outlet	at
at	London
London	Gatwick
Gatwick	Airport
Airport	.
.	The
The	company
company	claims
claims	to
to	be
be	able
able	to
to	offer
offer	an
an	exclusive
exclusive	portfolio
portfolio	of
of	rental
rental	cars
cars	to
to	its
its	customers
customers	arriving_at
arriving_at	Gatwick
Gatwick	,
,	with
with	rental
rental	models
models	ranging
ranging	from
from	BMW
BMW	,
,	Opel
Opel	,
,	Volkswagen
Volkswagen	,
,	Ford
Ford	and
and	Toyota
Toyota	to
to	Audi
Audi	Aston
Aston	Martin
Martin	,
,	Ferrari
Ferrari	,
,	Rolls
Rolls	Royce
Royce	,
,	Bentley
Bentley	,
,	and
and	Mercedes
Mercedes	,
,	in
in	all
all	sizes
sizes	,
,	including
including	small
small	and
and	mid-size
mid-size	cars
cars	,
,	SUVs
SUVs	,
,	premium
premium	vehicles
vehicles	,
,	and
and	minibuses
minibuses	.
.	London
London	Gatwick
Gatwick	offers
offers	direct
direct	access
access	from
from	the
the	terminal
terminal	to
to	the
the	car
car	hire
hire	collection
collection	and
and	drop-off
drop-off	points
points	,
,	avoiding
avoiding	the
the	need
need	for
for	the
the	shuttle_bus
shuttle_bus	that
that	caters
caters	for
for	around
around	92,650
92,650	business
business	travellers
travellers	and
and	holidaymakers
holidaymakers	who
who	pass_through
pass_through	the
the	airport
airport	every
every	day
day	.
.	Paul
Paul	McLoughlin
McLoughlin	,
,	the
the	managing_director
managing_director	for
for	Sixt
Sixt	Rent
Rent	A
A	Car
Car	,
,	UK
UK	,
,	said
said	,
,	'
'	Sixt
Sixt	are
are	thrilled
thrilled	to
to	be
be	moving_into
moving_into	Gatwick
Gatwick	Airport
Airport	.
.	It
It	's
's	an
an	important
important	milestone
milestone	in
in	our
our	ongoing
ongoing	growth
growth	across
across	the
the	UK
UK	.
.	Our
Our	goal
goal	is
is	to
to	make_it
make_it	as
as	simple
simple	as
as	possible
possible	for
for	businesses
businesses	and
and	holiday
holiday	makers
makers	to
to	have
have	access
access	to
to	a
a	range
range	of
of	high_quality
high_quality	,
,	well
well	specified
specified	vehicles
vehicles	backed
backed	by
by	unparalleled
unparalleled	service
service	at
at	affordable
affordable	prices
prices	.
.	We
We	look_forward
look_forward	to
to	working
working	with
with	the
the	team
team	at
at	Gatwick
Gatwick	and
and	providing
providing	their
their	passengers
passengers	with
with	the
the	ultimate
ultimate	mobility
mobility	solution
solution	.
.	'
'	Julia
Julia	Gregory
Gregory	,
,	the
the	head
head	of
of	surface
surface	transport
transport	at
at	London
London	Gatwick
Gatwick	Airport
Airport	,
,	said
said	,
,	'
'	We
We	are
are	delighted
delighted	to
to	welcome
welcome	Sixt
Sixt	to
to	Gatwick
Gatwick	.
.	Sixt
Sixt	is_well
is_well	known
known	for
for	its
its	innovative
innovative	approach
approach	to
to	customer
customer	service
service	so
so	we
we	look_forward
look_forward	to
to	working
working	closely
closely	with
with	them
them	to
to	deliver
deliver	an
an	even
even	better
better	experience
experience	for
for	our
our	passengers
passengers	.
.	As
As	one
one	of
of	the
the	few
few	airports
airports	to
to	offer
offer	direct
direct	access
access	from
from	the
the	terminal
terminal	to
to	car_rental
car_rental	pickup
pickup	points
points	,
,	our
our	aim
aim	is
is	to
to	double
double	car_rental
car_rental	usage
usage	and
and	offer
offer	our
our	passengers
passengers	even
even	more
more	choice
choice	.
.	'
'	[
[	Editorial
Editorial	queries
queries	for
for	this
this	story
story	should
should	be
be	sent
sent	to
to	tbr
tbr	@
@	enpublishing.co.uk
enpublishing.co.uk	]
]	Ford
Ford	to
to	add
add	2,200
2,200	salaried
salaried	jobs
jobs	in
in	U.
U.	S.
S.	EMBARGOED
EMBARGOED	for
for	use
use	until
until	12
12	:
:	01
01	a.m.
a.m.	EST
EST	.
.	@
@	By
By	Alisa
Alisa	Priddle
Priddle	Detroit
Detroit	Free
Free	Press
Press	DETROIT
DETROIT	--
--	Ford
Ford	is
is	adding
adding	2,200
2,200	U.
U.	S.
S.	salaried
salaried	jobs
jobs	this
this	year
year	--
--	the
the	most
